<<<<<<< HEAD
open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume,ignore,timestamp,symbol
1762996500000,102336.9,102413.8,101836.8,101951.0,19607.089,1762997399999,2002898032.82730,4163,5064.832,517653284.70690,0,2025-11-13 01:15:00,BTCUSDT
1762997400000,101951.1,102378.0,101951.0,102372.4,7974.71,1762998299999,815111987.88500,2901,6837.474,698943002.14780,0,2025-11-13 01:30:00,BTCUSDT
1762998300000,102378.0,102382.2,101914.4,101950.0,14245.518,1762999199999,1454276536.79280,3510,1499.510,153227647.86540,0,2025-11-13 01:45:00,BTCUSDT
1762999200000,101942.8,102152.2,101930.1,102149.5,12463.316,1763000099999,1272149429.72780,3102,8532.004,870955401.66510,0,2025-11-13 02:00:00,BTCUSDT
1763000100000,102152.1,102271.2,101954.5,101956.2,10458.964,1763000999999,1068095854.73850,2670,2774.561,283503453.96250,0,2025-11-13 02:15:00,BTCUSDT
1763001000000,101956.4,102291.5,101954.5,102087.5,14037.809,1763001899999,1434157401.74880,3941,8945.531,914003733.75110,0,2025-11-13 02:30:00,BTCUSDT
1763001900000,102087.6,102091.4,101970.6,102044.5,6953.372,1763002799999,709525568.67490,2356,1390.068,141889134.24870,0,2025-11-13 02:45:00,BTCUSDT
1763002800000,102044.6,102044.6,101285.8,101288.4,15182.007,1763003699999,1544156728.43530,3955,615.225,62580831.79370,0,2025-11-13 03:00:00,BTCUSDT
1763003700000,101288.3,102100.6,100900.0,102011.7,29136.05,1763004599999,2960644794.71640,5962,23061.882,2344685642.86430,0,2025-11-13 03:15:00,BTCUSDT
1763004600000,102005.3,102465.0,102005.2,102365.5,21889.246,1763005499999,2239028801.32150,4442,18184.391,1859978819.75050,0,2025-11-13 03:30:00,BTCUSDT
1763005500000,102361.7,102422.9,102165.0,102165.0,13351.151,1763006399999,1365839120.66970,3392,4357.940,446068989.74430,0,2025-11-13 03:45:00,BTCUSDT
1763006400000,102165.0,102171.0,101642.3,101918.3,17209.416,1763007299999,1753337685.22480,3792,4516.999,460082461.29930,0,2025-11-13 04:00:00,BTCUSDT
1763007300000,101918.4,102338.9,101862.2,102177.2,18939.903,1763008199999,1933928025.31520,4148,13233.059,1351192954.03320,0,2025-11-13 04:15:00,BTCUSDT
1763008200000,102177.3,102201.3,101934.4,101959.2,14494.645,1763009099999,1478912944.82910,3650,4130.053,421442599.07470,0,2025-11-13 04:30:00,BTCUSDT
1763009100000,101959.2,102164.6,101820.8,102084.7,13520.595,1763009999999,1378239890.10020,3702,5688.525,580229166.60200,0,2025-11-13 04:45:00,BTCUSDT
1763010000000,102084.6,102155.4,101800.1,101829.8,9271.771,1763010899999,944965476.03600,2867,1042.488,106285767.12100,0,2025-11-13 05:00:00,BTCUSDT
1763010900000,101842.9,102214.5,101837.3,102214.5,13154.28,1763011799999,1341977847.38960,3415,12583.339,1283771123.95270,0,2025-11-13 05:15:00,BTCUSDT
1763011800000,102214.4,102498.9,102180.2,102498.9,12677.13,1763012699999,1297408270.61070,3541,11204.049,1146674123.31140,0,2025-11-13 05:30:00,BTCUSDT
1763012700000,102498.9,106023.0,102474.8,103059.6,27613.711,1763013599999,2841596041.41520,6389,24342.303,2504466167.40990,0,2025-11-13 05:45:00,BTCUSDT
1763013600000,103058.2,104000.0,102896.1,103207.6,21581.588,1763014499999,2224533010.01920,4711,14271.552,1471386497.08500,0,2025-11-13 06:00:00,BTCUSDT
1763014500000,103151.3,104028.4,103151.3,103536.0,11274.571,1763015399999,1165591716.81410,3512,7769.331,803006901.77840,0,2025-11-13 06:15:00,BTCUSDT
1763015400000,103535.8,104028.4,103332.1,103435.9,13447.953,1763016299999,1391201984.79790,4271,4098.518,424227127.87680,0,2025-11-13 06:30:00,BTCUSDT
1763016300000,103435.9,104028.4,103410.8,104000.0,12573.365,1763017199999,1301293960.04630,3958,9222.856,954497600.38360,0,2025-11-13 06:45:00,BTCUSDT
1763017200000,103614.6,106509.3,103230.0,103734.0,6681.972,1763018099999,692928973.08480,3311,4573.083,474309292.26880,0,2025-11-13 07:00:00,BTCUSDT
1763018100000,103734.0,104500.0,103230.0,103933.0,16704.351,1763018999999,1734139648.68390,4605,12617.398,1309914820.20210,0,2025-11-13 07:15:00,BTCUSDT
1763019000000,103933.0,103948.0,103230.0,103768.6,14612.533,1763019899999,1515293217.57020,4242,2053.574,212913003.41110,0,2025-11-13 07:30:00,BTCUSDT
1763019900000,103538.5,103872.5,103230.0,103398.0,11408.445,1763020799999,1179659717.49550,3546,1452.289,150158768.00300,0,2025-11-13 07:45:00,BTCUSDT
1763020800000,103410.4,103872.5,103282.6,103446.2,20470.82,1763021699999,2117338455.63920,4747,9204.926,952448474.37750,0,2025-11-13 08:00:00,BTCUSDT
1763021700000,103521.3,103969.0,103230.0,103649.0,7761.415,1763022599999,803482295.09900,2324,4956.028,513290458.72560,0,2025-11-13 08:15:00,BTCUSDT
1763022600000,103648.9,103969.0,103230.0,103715.3,5144.018,1763023499999,533254078.29970,2449,2570.337,266500621.52670,0,2025-11-13 08:30:00,BTCUSDT
1763023500000,103712.8,104087.9,103500.0,103681.7,12942.147,1763024399999,1341011712.60850,2955,4528.238,469218641.42830,0,2025-11-13 08:45:00,BTCUSDT
1763024400000,103681.7,104000.0,102528.7,102849.1,29356.573,1763025299999,3026334507.07890,4707,6191.655,636650389.01340,0,2025-11-13 09:00:00,BTCUSDT
1763025300000,102859.6,103335.1,102632.7,102968.5,12113.669,1763026199999,1246386700.67250,2773,9975.252,1026365035.05820,0,2025-11-13 09:15:00,BTCUSDT
1763026200000,102968.4,104087.9,102919.7,103092.5,6890.153,1763027099999,709711887.35860,2230,2726.160,280879345.31110,0,2025-11-13 09:30:00,BTCUSDT
1763027100000,103095.6,103900.0,102601.5,102770.2,20868.648,1763027999999,2145300853.16090,4239,8281.330,850885826.22440,0,2025-11-13 09:45:00,BTCUSDT
1763028000000,102770.0,106937.1,102770.0,102774.0,8718.414,1763028899999,897104015.30090,3251,1561.860,160782488.90660,0,2025-11-13 10:00:00,BTCUSDT
1763028900000,102785.5,106000.0,102757.7,103059.6,18242.567,1763029799999,1879829248.14840,4064,14673.547,1511923392.57840,0,2025-11-13 10:15:00,BTCUSDT
1763029800000,103052.6,103259.6,102852.9,102913.9,16035.984,1763030699999,1651435468.58790,3562,4901.231,504927173.09300,0,2025-11-13 10:30:00,BTCUSDT
1763030700000,102930.0,103110.4,102851.7,102900.0,5901.628,1763031599999,607246245.42350,2558,2864.449,294798830.84450,0,2025-11-13 10:45:00,BTCUSDT
1763031600000,102886.0,103259.6,102885.9,103091.5,2126.883,1763032499999,219138362.11380,1751,1899.935,195752762.21740,0,2025-11-13 11:00:00,BTCUSDT
1763032500000,103091.5,103259.6,102860.1,102871.0,7676.219,1763033399999,790562661.00680,2549,1087.375,112043022.70190,0,2025-11-13 11:15:00,BTCUSDT
1763033400000,102868.0,103500.0,102697.9,102932.0,13347.303,1763034299999,1372314068.69810,3682,4660.661,479407060.76990,0,2025-11-13 11:30:00,BTCUSDT
1763034300000,102932.0,103480.7,102834.0,102950.8,10855.239,1763035199999,1117235994.96990,3488,5651.962,581741408.84860,0,2025-11-13 11:45:00,BTCUSDT
1763035200000,102950.0,103500.0,102698.0,102835.8,19557.482,1763036099999,2012297084.78850,4447,9342.840,961653725.35130,0,2025-11-13 12:00:00,BTCUSDT
1763036100000,102835.8,103400.0,102835.0,102913.7,7752.395,1763036999999,797734305.87890,3071,2728.887,280872124.36240,0,2025-11-13 12:15:00,BTCUSDT
1763037000000,102913.7,104000.0,102903.5,103129.9,12839.447,1763037899999,1323415923.20530,3580,10205.295,1052000205.32750,0,2025-11-13 12:30:00,BTCUSDT
1763037900000,103126.5,104000.0,103056.5,103094.2,9600.724,1763038799999,990089375.22600,2942,5635.130,581226868.20930,0,2025-11-13 12:45:00,BTCUSDT
1763038800000,103101.1,103940.0,102876.0,102876.0,7208.133,1763039699999,742444774.21600,2550,766.564,78953027.67270,0,2025-11-13 13:00:00,BTCUSDT
1763039700000,102882.7,103500.0,102401.8,102523.4,13548.001,1763040599999,1390830863.23170,3572,2080.315,213515709.33070,0,2025-11-13 13:15:00,BTCUSDT
1763040600000,102523.4,102576.0,102115.8,102500.0,18272.509,1763041499999,1870498444.91210,3936,5590.283,572418350.93560,0,2025-11-13 13:30:00,BTCUSDT
1763041500000,102470.4,102576.3,102254.7,102283.9,16484.378,1763042399999,1688735828.06670,3762,7380.592,756528295.35490,0,2025-11-13 13:45:00,BTCUSDT
1763042400000,102271.5,102467.4,102115.5,102200.0,21080.047,1763043299999,2156065349.50030,4846,8381.567,857783373.94770,0,2025-11-13 14:00:00,BTCUSDT
1763043300000,102115.6,102468.3,102091.6,102376.5,11864.706,1763044199999,1213915487.57290,2656,8137.636,832885434.28780,0,2025-11-13 14:15:00,BTCUSDT
1763044200000,102361.0,102491.4,101733.3,101777.6,37613.811,1763045099999,3841641933.75680,6429,14160.994,1447169778.86770,0,2025-11-13 14:30:00,BTCUSDT
1763045100000,101777.6,104000.0,101758.6,102861.0,32881.076,1763045999999,3376552749.16500,6035,20739.948,2127091312.80930,0,2025-11-13 14:45:00,BTCUSDT
1763046000000,102861.0,102930.8,101991.4,102768.8,44741.856,1763046899999,4585760522.51070,6683,18324.678,1878243569.44140,0,2025-11-13 15:00:00,BTCUSDT
1763046900000,102774.9,103700.0,102044.2,102133.1,27632.827,1763047799999,2830140781.15420,5242,6043.810,619217545.22030,0,2025-11-13 15:15:00,BTCUSDT
1763047800000,102131.5,102148.6,101562.3,101562.3,26486.825,1763048699999,2697498892.63260,4844,5668.817,577616160.26020,0,2025-11-13 15:30:00,BTCUSDT
1763048700000,101562.3,101581.0,101182.8,101346.8,22104.815,1763049599999,2240386176.62260,6310,5786.879,586240729.65630,0,2025-11-13 15:45:00,BTCUSDT
1763049600000,101346.3,101429.6,101012.0,101123.5,32095.292,1763050499999,3247957397.09570,10402,13280.716,1344620046.37020,0,2025-11-13 16:00:00,BTCUSDT
1763050500000,101123.5,101195.7,100696.3,100949.9,24741.557,1763051399999,2496478648.27950,6518,6814.558,687814868.68240,0,2025-11-13 16:15:00,BTCUSDT
1763051400000,100949.9,101278.5,100841.8,100884.4,28087.967,1763052299999,2838737532.74560,5970,14902.912,1506626549.43540,0,2025-11-13 16:30:00,BTCUSDT
1763052300000,100887.0,101060.1,100530.7,100564.1,21228.727,1763053199999,2140529141.44030,4419,8505.411,858395026.55580,0,2025-11-13 16:45:00,BTCUSDT
1763053200000,100564.1,100708.8,100440.6,100497.8,18978.926,1763054099999,1908492045.38240,4320,9561.543,961861851.66590,0,2025-11-13 17:00:00,BTCUSDT
1763054100000,100497.8,100676.9,100171.6,100301.7,29723.552,1763054999999,2983759068.77270,5832,7800.398,783569315.64310,0,2025-11-13 17:15:00,BTCUSDT
1763055000000,100301.7,100437.9,99807.9,100009.3,24190.772,1763055899999,2422220523.16670,5141,5148.589,515890487.72910,0,2025-11-13 17:30:00,BTCUSDT
1763055900000,99955.2,100074.1,99590.1,99590.1,22773.112,1763056799999,2273826696.43770,4259,5748.319,574555627.66530,0,2025-11-13 17:45:00,BTCUSDT
1763056800000,99590.1,99819.1,99274.5,99351.7,24968.873,1763057699999,2484574773.16680,4932,4775.360,475823502.60440,0,2025-11-13 18:00:00,BTCUSDT
1763057700000,99355.6,99446.6,98741.2,99053.6,41962.65,1763058599999,4157935199.71460,8366,10807.729,1071443388.60770,0,2025-11-13 18:15:00,BTCUSDT
1763058600000,99057.4,99057.4,98221.3,98583.1,34326.151,1763059499999,3381568420.83110,7179,15702.392,1546573902.29960,0,2025-11-13 18:30:00,BTCUSDT
1763059500000,98583.1,98720.8,98199.8,98516.7,31129.608,1763060399999,3063792213.60890,6384,16934.856,1667313350.91250,0,2025-11-13 18:45:00,BTCUSDT
1763060400000,98500.0,98766.0,98344.6,98668.0,28872.242,1763061299999,2845449410.20470,8737,17813.336,1756237885.53370,0,2025-11-13 19:00:00,BTCUSDT
1763061300000,98668.8,99204.4,98370.3,99110.6,41183.702,1763062199999,4066421494.56390,8723,27770.436,2744124385.77290,0,2025-11-13 19:15:00,BTCUSDT
1763062200000,99110.7,99110.7,98545.6,98868.0,19287.894,1763063099999,1905021443.95440,8289,5346.669,527831437.16000,0,2025-11-13 19:30:00,BTCUSDT
1763063100000,98870.6,98883.0,98357.9,98611.9,24056.765,1763063999999,2373044528.29550,17322,7780.665,767697922.43040,0,2025-11-13 19:45:00,BTCUSDT
1763064000000,98611.9,98631.6,98170.3,98266.1,27657.556,1763064899999,2720525748.28180,9522,5822.108,572658224.56530,0,2025-11-13 20:00:00,BTCUSDT
1763064900000,98266.1,98541.2,98000.6,98502.5,31159.906,1763065799999,3060197198.33310,5152,17553.554,1724697032.58200,0,2025-11-13 20:15:00,BTCUSDT
1763065800000,98502.5,98917.9,98361.4,98627.6,31844.88,1763066699999,3140815060.94120,8260,20832.475,2055264357.76530,0,2025-11-13 20:30:00,BTCUSDT
1763066700000,98584.3,98627.6,98110.2,98110.2,22564.778,1763067599999,2219131207.53490,5500,2962.265,291251885.35840,0,2025-11-13 20:45:00,BTCUSDT
1763067600000,98110.2,98611.6,98060.7,98550.5,25944.995,1763068499999,2552195570.46380,8292,19238.993,1892708166.66270,0,2025-11-13 21:00:00,BTCUSDT
1763068500000,98550.5,98586.6,98192.2,98461.7,18826.832,1763069399999,1852145884.81550,8103,6026.345,593049984.76410,0,2025-11-13 21:15:00,BTCUSDT
1763069400000,98461.7,98766.7,98448.1,98766.7,22203.005,1763070299999,2188643725.93390,7818,16625.217,1639061785.13010,0,2025-11-13 21:30:00,BTCUSDT
1763070300000,98767.0,98840.8,98660.0,98770.1,5871.595,1763071199999,579918727.15530,3641,2965.687,292951675.65240,0,2025-11-13 21:45:00,BTCUSDT
1763071200000,98741.8,99282.6,98685.9,99244.0,24083.852,1763072099999,2384075471.58140,5457,18737.545,1855552024.93810,0,2025-11-13 22:00:00,BTCUSDT
1763072100000,99243.3,99466.0,99080.2,99431.3,16522.481,1763072999999,1640048494.11820,3239,8992.213,892841575.02760,0,2025-11-13 22:15:00,BTCUSDT
1763073000000,99431.4,99869.3,99347.1,99743.1,20997.54,1763073899999,2092141995.60010,3149,17967.580,1790605236.63740,0,2025-11-13 22:30:00,BTCUSDT
1763073900000,99743.1,99839.2,99608.0,99761.3,11511.629,1763074799999,1148080171.95180,2464,5340.029,532660526.19330,0,2025-11-13 22:45:00,BTCUSDT
1763074800000,99804.6,99950.0,99564.0,99950.0,13055.367,1763075699999,1302713721.79260,2944,8843.381,882933928.03790,0,2025-11-13 23:00:00,BTCUSDT
1763075700000,99935.7,100338.4,99931.9,100260.0,20449.476,1763076599999,2048656758.24940,3899,15196.322,1522419679.33430,0,2025-11-13 23:15:00,BTCUSDT
1763076600000,100260.0,100449.9,100179.1,100407.9,11585.815,1763077499999,1162074723.34310,2757,7669.031,769362617.55010,0,2025-11-13 23:30:00,BTCUSDT
1763077500000,100407.9,100407.9,99617.9,99695.5,25695.111,1763078399999,2571238422.37670,4316,2899.126,289662737.20230,0,2025-11-13 23:45:00,BTCUSDT
1763078400000,99744.9,99744.9,99108.9,99305.0,26785.598,1763079299999,2662391422.52210,4035,8095.487,804618506.40630,0,2025-11-14 00:00:00,BTCUSDT
1763079300000,99306.0,99509.4,98800.1,99445.4,23293.109,1763080199999,2310424517.48270,3499,14069.522,1396579321.51620,0,2025-11-14 00:15:00,BTCUSDT
1763080200000,99443.1,99686.4,99044.9,99307.5,27925.326,1763081099999,2774292963.56320,3869,10829.547,1076675690.69730,0,2025-11-14 00:30:00,BTCUSDT
1763081100000,99307.5,99311.8,98720.2,98965.3,20514.814,1763081999999,2030099158.96990,4358,6194.970,612724854.99410,0,2025-11-14 00:45:00,BTCUSDT
1763082000000,99002.6,99047.1,98700.9,98892.0,23749.637,1763082899999,2348054282.78730,4661,10997.854,1087533558.09700,0,2025-11-14 01:00:00,BTCUSDT
1763082900000,98895.4,99349.2,98810.9,99050.2,27210.072,1763083799999,2695764117.64630,4234,19188.526,1901251803.37630,0,2025-11-14 01:15:00,BTCUSDT
1763083800000,99053.9,99468.0,99010.0,99164.4,24369.373,1763084699999,2418264870.28910,3667,13792.830,1369004698.12050,0,2025-11-14 01:30:00,BTCUSDT
1763084700000,99164.3,99400.0,99164.3,99208.9,12601.661,1763085599999,1250692300.41260,2345,6909.127,685768017.73240,0,2025-11-14 01:45:00,BTCUSDT
1763085600000,99214.6,99503.6,99203.9,99480.0,11792.214,1763086499999,1172065465.82080,2524,10668.521,1060376745.77490,0,2025-11-14 02:00:00,BTCUSDT
1763086500000,99480.0,99801.0,99480.0,99641.2,15118.49,1763087399999,1506189185.51790,2724,11547.410,1150523456.65330,0,2025-11-14 02:15:00,BTCUSDT
1763087400000,99646.9,99813.2,99582.4,99788.1,10574.076,1763088299999,1054318056.57750,2518,9005.669,898044393.80790,0,2025-11-14 02:30:00,BTCUSDT
1763088300000,99779.7,99813.2,99428.5,99604.9,14204.83,1763089199999,1414903136.79170,2645,4265.355,424762624.63710,0,2025-11-14 02:45:00,BTCUSDT
1763089200000,99620.1,99620.1,99297.1,99297.9,11192.723,1763090099999,1112843105.85830,2073,1781.649,177159295.33590,0,2025-11-14 03:00:00,BTCUSDT
1763090100000,99297.8,99300.2,99065.9,99270.6,11188.373,1763090999999,1110176415.36310,2236,6291.168,624270300.06660,0,2025-11-14 03:15:00,BTCUSDT
1763091000000,99270.6,99288.2,98835.0,98855.1,14695.285,1763091899999,1456169920.35470,2511,870.234,86374847.83780,0,2025-11-14 03:30:00,BTCUSDT
1763091900000,98864.5,99086.4,98766.7,99076.0,11605.64,1763092799999,1148400252.01210,2741,7792.898,771443701.83460,0,2025-11-14 03:45:00,BTCUSDT
1763092800000,99076.0,99104.5,98766.0,98900.2,6724.025,1763093699999,665162589.85200,2170,1289.428,127478882.67340,0,2025-11-14 04:00:00,BTCUSDT
1763093700000,98900.2,98939.4,98768.2,98921.7,11405.024,1763094599999,1127349259.17970,2769,2756.797,272610007.47020,0,2025-11-14 04:15:00,BTCUSDT
1763094600000,98900.1,100999.0,96328.0,97487.2,47293.564,1763095499999,4630526223.62720,10255,14700.128,1433313395.98850,0,2025-11-14 04:30:00,BTCUSDT
1763095500000,97539.1,97915.7,97175.7,97789.3,48671.927,1763096399999,4750586916.34790,6766,25921.672,2531106345.32450,0,2025-11-14 04:45:00,BTCUSDT
1763096400000,97817.8,97965.1,97389.0,97432.1,33864.505,1763097299999,3308859646.04150,5445,8715.943,852612574.25040,0,2025-11-14 05:00:00,BTCUSDT
1763097300000,97389.0,97753.2,97300.2,97361.1,38917.218,1763098199999,3795970962.81840,5684,18464.715,1801672919.86200,0,2025-11-14 05:15:00,BTCUSDT
1763098200000,97408.0,97782.0,97000.0,97302.0,35972.34,1763099099999,3500641670.49850,4777,13846.860,1347954833.68560,0,2025-11-14 05:30:00,BTCUSDT
1763099100000,97302.0,97616.1,97000.0,97483.6,18336.991,1763099999999,1785909387.47870,2924,10870.661,1058987314.95970,0,2025-11-14 05:45:00,BTCUSDT
1763100000000,97483.6,97490.4,96957.6,97163.4,21410.855,1763100899999,2081026336.70100,3354,5865.902,569940405.71160,0,2025-11-14 06:00:00,BTCUSDT
1763100900000,97197.7,97580.0,96810.7,96941.9,15179.627,1763101799999,1471532503.97090,2792,2591.625,251237156.76410,0,2025-11-14 06:15:00,BTCUSDT
1763101800000,96941.9,97600.0,96700.0,96773.6,17984.401,1763102699999,1741485911.87710,3495,6483.402,628087417.65500,0,2025-11-14 06:30:00,BTCUSDT
1763102700000,96773.6,97782.0,95943.3,97526.3,46811.232,1763103599999,4524113101.97100,6484,27706.994,2681329756.41420,0,2025-11-14 06:45:00,BTCUSDT
1763103600000,97526.3,97700.0,96866.6,97335.0,41178.499,1763104499999,4000872742.90700,5490,20383.773,1980127537.13080,0,2025-11-14 07:00:00,BTCUSDT
1763104500000,97335.0,97602.4,97294.8,97602.4,22709.254,1763105399999,2212789550.06860,3768,17915.092,1745860604.54280,0,2025-11-14 07:15:00,BTCUSDT
1763105400000,97602.3,97641.1,96751.9,97115.0,33025.748,1763106299999,3207987216.65460,5634,12423.145,1205633041.62280,0,2025-11-14 07:30:00,BTCUSDT
1763106300000,97097.2,97700.0,96954.9,97101.3,28617.16,1763107199999,2785126841.00110,4458,15071.204,1467194489.93450,0,2025-11-14 07:45:00,BTCUSDT
1763107200000,97699.9,97700.0,96857.0,96899.5,15403.311,1763108099999,1493908218.10870,3777,6372.322,618162535.65810,0,2025-11-14 08:00:00,BTCUSDT
1763108100000,96899.7,97700.0,96825.1,96879.1,27746.61,1763108999999,2694486589.56570,4807,10329.528,1003622776.95320,0,2025-11-14 08:15:00,BTCUSDT
1763109000000,96879.1,97900.1,96700.0,97158.9,19568.198,1763109899999,1898810172.19820,3753,14916.001,1447201190.28700,0,2025-11-14 08:30:00,BTCUSDT
1763109900000,97128.6,97900.0,96956.9,97371.9,22884.201,1763110799999,2223346044.75050,4222,15664.668,1522545066.20900,0,2025-11-14 08:45:00,BTCUSDT
1763110800000,97398.4,97479.6,97026.2,97296.6,23920.624,1763111699999,2328859165.53490,4707,8092.397,788168939.21430,0,2025-11-14 09:00:00,BTCUSDT
1763111700000,97298.2,97777.0,96961.7,97064.1,34889.421,1763112599999,3389532036.88770,5211,15454.004,1501770033.01480,0,2025-11-14 09:15:00,BTCUSDT
1763112600000,97064.1,97634.9,96703.2,97079.4,19516.739,1763113499999,1891173740.10370,3386,7577.823,734463224.09310,0,2025-11-14 09:30:00,BTCUSDT
1763113500000,97079.3,97500.0,96750.0,96830.3,17154.222,1763114399999,1661947032.69000,3252,4823.512,467116074.46550,0,2025-11-14 09:45:00,BTCUSDT
1763114400000,96838.3,97277.0,96720.4,96923.2,8076.584,1763115299999,782319593.86790,2129,5313.177,514775531.61930,0,2025-11-14 10:00:00,BTCUSDT
1763115300000,96931.1,97300.0,96883.0,96960.4,7725.736,1763116199999,749168176.13010,2284,4361.317,422962109.24950,0,2025-11-14 10:15:00,BTCUSDT
1763116200000,96941.3,97500.0,96900.0,97164.3,9507.533,1763117099999,923069292.49640,2371,7023.150,681672393.56500,0,2025-11-14 10:30:00,BTCUSDT
1763117100000,97164.4,97500.0,96648.9,96722.1,18624.99,1763117999999,1804529647.92770,4182,2579.041,249847092.02880,0,2025-11-14 10:45:00,BTCUSDT
1763118000000,96722.1,96850.0,96654.4,96706.8,7593.534,1763118899999,734753385.16670,2473,4060.417,392932457.52320,0,2025-11-14 11:00:00,BTCUSDT
1763118900000,96665.0,97540.5,96372.0,96490.7,27467.719,1763119799999,2652042150.50870,4879,12506.264,1207995843.74390,0,2025-11-14 11:15:00,BTCUSDT
1763119800000,96490.9,97540.5,95795.6,96100.2,35704.639,1763120699999,3432329046.00990,6920,10223.727,982451884.18170,0,2025-11-14 11:30:00,BTCUSDT
1763120700000,96100.1,96185.4,95778.7,96166.1,34399.883,1763121599999,3302370350.32930,6680,20458.391,1964659106.84020,0,2025-11-14 11:45:00,BTCUSDT
1763121600000,96161.1,96166.1,95530.0,95540.3,32963.783,1763122499999,3159911947.26230,9474,11044.739,1059688494.97610,0,2025-11-14 12:00:00,BTCUSDT
1763122500000,95540.3,95879.9,95530.0,95665.4,33264.855,1763123399999,3182733975.85590,7489,21549.364,2062247582.96120,0,2025-11-14 12:15:00,BTCUSDT
1763123400000,95665.5,95883.6,94572.4,94790.8,46657.615,1763124299999,4445060474.80540,7498,9049.992,863131087.26930,0,2025-11-14 12:30:00,BTCUSDT
1763124300000,94790.8,95456.1,94790.4,95285.7,22035.55,1763125199999,2097477747.54890,4888,17112.979,1628736759.82910,0,2025-11-14 12:45:00,BTCUSDT
1763125200000,95286.3,95634.6,95002.7,95002.7,14353.036,1763126099999,1367546248.83880,3688,5355.002,510741541.44720,0,2025-11-14 13:00:00,BTCUSDT
1763126100000,95005.1,95150.0,94722.9,95038.8,34114.149,1763126999999,3238231887.37010,5827,16622.197,1578647100.90910,0,2025-11-14 13:15:00,BTCUSDT
1763127000000,95044.1,95081.9,94568.3,94702.4,32249.96,1763127899999,3057317834.14360,5604,10332.136,979878766.65370,0,2025-11-14 13:30:00,BTCUSDT
1763127900000,94702.4,95494.4,94583.1,95242.0,43261.91,1763128799999,4112671334.44350,6693,29938.736,2846697582.09060,0,2025-11-14 13:45:00,BTCUSDT
1763128800000,95241.9,95727.0,95042.5,95295.7,46479.214,1763129699999,4434217019.90220,7345,25296.518,2413817438.52980,0,2025-11-14 14:00:00,BTCUSDT
1763129700000,95295.7,95683.9,95281.7,95370.3,29763.835,1763130599999,2843139654.58660,7104,12518.908,1196149297.10410,0,2025-11-14 14:15:00,BTCUSDT
1763130600000,95363.8,96430.2,94941.0,96344.6,60696.674,1763131499999,5815082318.53770,12086,38291.032,3672186874.23330,0,2025-11-14 14:30:00,BTCUSDT
1763131500000,96367.4,97000.0,96180.0,96491.9,54024.662,1763132399999,5209886454.28860,7644,32079.634,3094259211.82170,0,2025-11-14 14:45:00,BTCUSDT
1763132400000,96499.2,96990.0,95887.1,96048.2,31789.652,1763133299999,3057819048.50950,5542,7816.838,751866288.12760,0,2025-11-14 15:00:00,BTCUSDT
1763133300000,96048.1,96681.2,95918.8,96479.2,28492.831,1763134199999,2741874826.56430,4976,19648.303,1891487433.68270,0,2025-11-14 15:15:00,BTCUSDT
1763134200000,96499.9,96900.0,96467.7,96707.9,28753.248,1763135099999,2777908663.36200,5080,19802.237,1913418671.79700,0,2025-11-14 15:30:00,BTCUSDT
1763135100000,96721.6,97900.0,96599.2,96746.4,27735.473,1763135999999,2688085985.59260,4898,14226.126,1379125372.63790,0,2025-11-14 15:45:00,BTCUSDT
1763136000000,96747.0,97890.0,96299.6,96514.8,26939.207,1763136899999,2600223917.86920,4625,11857.006,1144008506.38300,0,2025-11-14 16:00:00,BTCUSDT
1763136900000,96495.6,98250.0,96289.4,96951.7,27517.479,1763137799999,2658031442.43300,5189,15333.350,1482931187.86790,0,2025-11-14 16:15:00,BTCUSDT
1763137800000,96957.1,98250.0,96800.0,97078.7,26344.663,1763138699999,2560183219.03760,5010,12473.302,1212370821.01660,0,2025-11-14 16:30:00,BTCUSDT
1763138700000,97080.8,97500.0,96930.1,96987.0,21899.491,1763139599999,2125475328.72620,3905,9811.090,952424661.82580,0,2025-11-14 16:45:00,BTCUSDT
1763139600000,96987.1,97500.0,96800.0,96922.0,9925.724,1763140499999,962583725.61320,2592,2797.757,271397295.12250,0,2025-11-14 17:00:00,BTCUSDT
